
Atlas Endpoint Comparison Summary
Run at: 2026-03-12 14:25:38
Endpoint 1: http://atlas-serving.preprod-gcp-ai-bn.int-ai-platform.gcp.dmp.true.th
Endpoint 2: http://atlas-serving-2.prod-gcp-ai-bn.ai-platform.gcp.dmp.true.th
Total placements: 197

── Body Comparison ──────────────────
  SAME              : 133
  BODY_DIFF         : 60
  ITEMS_COUNT_DIFF  : 1
  ONE_FAILED        : 0
  BOTH_FAILED       : 3

── Status Code ──────────────────────
  Status mismatch   : 0

── Placements with differences ──────
  [  4] trueid-ecommerce-for-you-madrid                    EP1=200(20) EP2=200(20) → BODY_DIFF
  [  5] 711-sfv-moscow                                     EP1=200(10) EP2=200(10) → BODY_DIFF
  [  6] ott-similar-tvvod-arlington                        EP1=404(0) EP2=404(0) → BODY_DIFF
  [  7] trueid/external/wemall                             EP1=200(0) EP2=200(0) → BOTH_FAILED
  [  9] trueid-personalize-news-vernonia                   EP1=404(0) EP2=404(0) → BODY_DIFF
  [ 14] trueyou-personalize-privilege-passley              EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 17] trueid-mychannel-anbul                             EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 18] trueid-sfv-shelf-giza                              EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 20] trueid-gameitem-similar-lima                       EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 22] trueidweb-search-keyword-kingston                  EP1=200(50) EP2=200(50) → BODY_DIFF
  [ 24] ott-tophit-search-hiroshima                        EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 41] trueid-similar-privilege-thimphu                   EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 42] trueid-similar-series-ampthill                     EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 43] trueyou-personalize-category-muldrow               EP1=200(10) EP2=200(0) → ITEMS_COUNT_DIFF
  [ 50] trueidweb-basic-sfv-shelf-hazvil                   EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 51] model-tf-serving-sp4                               EP1=404(0) EP2=404(0) → BODY_DIFF
  [ 57] trueyou-basic-privilege-colesburg                  EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 60] trueid-today-sfv-shelf-kotor                       EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 62] trueid-basic-sfv-shelf-kowloon                     EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 63] model-tf-serving-ecp2                              EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 64] trueid-live-ecommerce-auckland                     EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 65] model-tf-serving-sfvp2                             EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 68] model-tf-serving-sfvp4                             EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 71] trueid-home-sfv-singapore                          EP1=200(20) EP2=200(20) → BODY_DIFF
  [ 73] iservice-personalize-privilege-harrow              EP1=200(20) EP2=200(20) → BODY_DIFF
  [ 74] iservice-personalize-privilege-london              EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 75] trueid-sfv-shelf-ziei                              EP1=200(10) EP2=200(10) → BODY_DIFF
  [ 76] trueid-sfv-shelf-kano                              EP1=200(10) EP2=200(10) → BODY_DIFF
